"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
6/6/23 10:27 PM,"NBACentral","1548977419",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","“I feel like Bron is the greatest basketball player to ever play this game, but he's just not my GOAT.” 

- Mario Chalmers 

(Via @betway ) https://t.co/m51wxwXEvm",,,840.0,"1666089460562526210"
6/8/23 8:50 AM,"John E Deaton","1079853966681346048",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","I’ve watched and fought bullies my entire life. Gensler is the quintessential bully. He’s the boy who didn’t get picked to play the first full court basketball game so he took his ? and left. I’ve talked to people who’ve been in the room with him and he insists on showing… https://t.co/FOQv8hQtfd",,,1034.0,"1666608527446507522"
6/8/23 2:43 PM,"Yesu wa Tongaren","1449631850188640260",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @Ressy_an: Big one from basketball??
58,800 odds. #IpoSiku

https://t.co/2PjCwvnwig https://t.co/b4Xa27lWoZ",,,5.0,"1666697490794532864"
6/8/23 2:43 PM,"'Le Steve!'","1442199704775761928",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","A photo of Brian Molko of Placebo which was taken last night during their gig at the 02 City Hall in Newcastle which I attended. Brian looked slim and energised and Stefan looked like an Olympian basketball player! He's soooo tall! ? https://t.co/bXSCLotRAo",,,0.0,"1666697487883616256"
6/8/23 2:43 PM,"HERO","443091218",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Pacino13__: Moriah Mills helping Zion get into basketball shape. https://t.co/U3XvZ2H79g",,,461.0,"1666697482489802754"
6/8/23 2:43 PM,"Sadaltager","1382616580685647879",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @adekchangbin: .?Basketball and You??

—'The Player can lose on game, but i can't lose you.'

Changbin x OC AU (by: @adekchangbin) https…",,,97.0,"1666697474483032064"
6/8/23 2:43 PM,"Jeremy Brunk","823056068","DailyLoud","452540168","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@DailyLoud Her dad is a Hall of fame basketball player. Not many kids can say that so she'll be fine.",,,0.0,"1666697446406119425"
6/8/23 2:43 PM,"Vladislav Chechenev ??????","1382413529496567816","gReenbean_26","1326159214033723392","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@gReenbean_26 There was no such thing as 'some damn good basketball' in the game 7. Not. Even. Close.",,,0.0,"1666697428324478977"
6/8/23 2:43 PM,"WeezY?","1450355671896141827",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @FCBAlbiceleste: ?Messi already has the streets of Miami. A Messi shirt for Inter Miami already worn at the NBA basketball finals. https…",,,119.0,"1666697418715414529"
6/8/23 2:43 PM,"?","1659765989725343745",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @liuwuv_: random basketball guy ? https://t.co/DA48qfCCk6",,,140.0,"1666697414261223424"
6/8/23 2:43 PM,"???","935573416421273600",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FCBAlbiceleste: ?Messi already has the streets of Miami. A Messi shirt for Inter Miami already worn at the NBA basketball finals. https…",,,119.0,"1666697386997981185"
6/8/23 2:43 PM,"c h i n","1376591582699298817",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @winkoniverse: HQHAHAHAHAHAHA PUTANGINA NASA BASKETBALL COURT SI JINWOO GAGO https://t.co/KtzkpYs0gq",,,133.0,"1666697385828028416"
6/8/23 2:43 PM,"PUMA South Africa","2315462461",,"-1","en","<a href='https://prod1.sprinklr.com' rel='nofollow'>Sprinklr Publishing</a>","Graphic tees, basketball shorts, and a mid-cut Clyde comprise the latest from PUMA x
@rhuigi. From New York to the world. Out now in-store and >>> https://t.co/UCoYxz6Nde https://t.co/1ZOzOejN8f",,,0.0,"1666697372322217984"
6/8/23 2:43 PM,"Eminence","209582246",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Nikola Jokic is an excellent basketball player. Understands the game too well",,,0.0,"1666697363036028928"
6/8/23 2:43 PM,"Marley D. Dogg","796223962523009024",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Ballislife: THE MOZART OF BASKETBALL

 https://t.co/ICawahmjj5",,,66.0,"1666697360792068096"
6/8/23 2:43 PM,"Andy Friend","[phone]",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I doubt this would have anything to do with Jokic skin color No way definitely couldn't be. Nothing stirs up the basketball community like a white dude with skills. https://t.co/dXfN4yG9Jz",,,0.0,"1666697336330887168"
6/8/23 2:43 PM,"ABS-CBN News Channel","44728980",,"-1","en","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","After Uratex's successful run in the Red Bull 3x3, Kaye Pingol is hoping that they inspired Filipina hoopers to reach for their basketball dreams. https://t.co/4HaLsTBAlm",,,0.0,"1666697328714215425"
6/8/23 2:43 PM,"Narendra Kaswan","1141952476054089728",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @JamieJamie_O: Australian @NBL1 ATO’s ? @GUBOfficial Men #NBL1South Head Coach Grant Wallace opened the game with a triple screen for te…",,,6.0,"1666697318358458368"
6/8/23 2:43 PM,"MThanos.eth ???","991928280398860288",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @JohnEDeaton1: I’ve watched and fought bullies my entire life. Gensler is the quintessential bully. He’s the boy who didn’t get picked t…",,,1034.0,"1666697316177264640"
6/8/23 2:42 PM,"Sophia.MitchellYoehZ","1582106239684706313",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Free print number!Solid Football Training Shorts Mens, Kids Summer Bottoms Running Basketball Soccer Shorts Yoga Sports Shorts SR7RB8Y

https://t.co/LQGDiVWaWz https://t.co/GZGiAnSckD",,,0.0,"1666697276868231171"
6/8/23 2:42 PM,"Nemerem","871148062042972160","ugoo_UFO","274863697","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@ugoo_UFO @Wizarab10 He’s a 22 year old basketball player living out his fantasies",,,0.0,"1666697242646855680"
6/8/23 2:42 PM,"Jozh????Go Bills?","[phone]","TJDMCR","[phone]","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@TJDMCR funny you say that cus my first ever fav basketball team was those 90s Hornets teams as a super tot lol.",,,0.0,"1666697241992609793"
6/8/23 2:42 PM,"Vibes Ambassador ???","978994553221939202",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @Pacino13__: Moriah Mills helping Zion get into basketball shape. https://t.co/U3XvZ2H79g",,,461.0,"1666697241900339202"
6/8/23 2:42 PM,"Gus","297489912",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @Pacino13__: Moriah Mills helping Zion get into basketball shape. https://t.co/U3XvZ2H79g",,,461.0,"1666697237957685256"
6/8/23 2:42 PM,"Hood Legend??","1541530929398546432",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","Haven’t you heard?
Basketball is a white man’s game now https://t.co/BxJ3ln6BuY https://t.co/ht6oYgq8VG",,,0.0,"1666697223659474944"
6/8/23 2:42 PM,"JRGuz","1370952149253857287",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @JohnEDeaton1: I’ve watched and fought bullies my entire life. Gensler is the quintessential bully. He’s the boy who didn’t get picked t…",,,1034.0,"1666697179258564609"
6/8/23 2:42 PM,"Heinrich Maxwell Luger","1023450829846544385","dickmasterson","29912070","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@dickmasterson This is like telling Michael Jordan how to play basketball",,,0.0,"1666697171968876544"
6/8/23 2:42 PM,"?ani","1041439292424257537",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","My ball knowledge By Sport:
Basketball: 20/10
American Football:8/10
Baseball:don’t care/10
Hockey:never cared/10
Football:7/10 https://t.co/Ze5zERNWVq",,,0.0,"1666697090255183872"
6/8/23 2:41 PM,"Mimirey","1629085885080928257",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @TJian02: If they met in High School...

David would be the varsity heartthrob na basketball is life while si Barbie ang president ng st…",,,14.0,"1666697046357843968"
6/8/23 2:41 PM,"Skipper","200122382","Ohdongo","303129036","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@Ohdongo I saw this! I was wondering why you can’t play basketball, it makes sense now ???",,,0.0,"1666697036534620162"
6/8/23 2:41 PM,"??????","1357748006573928451","TatisHOF","1514737783377592352","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@TatisHOF I mean the mariners have talent I was just never a fan of baseball as a kid and I only really watch baseball when I bet or just to check players cuz of the show. I can barley stay committed to basketball anymore either",,,0.0,"1666697031648419840"
6/8/23 2:41 PM,"fern ?","1637447281833312256",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @TJian02: If they met in High School...

David would be the varsity heartthrob na basketball is life while si Barbie ang president ng st…",,,14.0,"1666697028032954369"
6/8/23 2:41 PM,"Franky","816934871515930628",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @MakisMD: Grand Forks, ND - 17 year old Sacred Heart Catholic School student Joe Stagnaro died suddenly of an 'undiagnosed medical condi…",,,29.0,"1666697020961062912"
6/8/23 2:41 PM,"ROTIMI OF LÉRÉ","1571569279",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @instablog9ja: Ad¥lt actress calls out her basketball player boyfriend after he got another lady pregnant. https://t.co/jNWmSSO95Q",,,5.0,"1666697013516283904"
6/8/23 2:41 PM,"Volo","1268619430767943681","jamesmerilatt","26089693","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@jamesmerilatt How about 'good coaches know their team's players, the hot hand, and the overall game of basketball better than ALL of us armchair coaches here on Twitter?' After all it is their profession.",,,0.0,"1666696988522598402"
6/8/23 2:41 PM,"Strawberry NG News","212172770",,"-1","en","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","'Ad¥lt actress calls out her basketball player boyfriend after he got another lady pregnant.  https://t.co/i6UJv6tRUD— Instablog9ja (@instablog9ja) June 8, 2023'",,,0.0,"1666696959762268160"
6/8/23 2:41 PM,"Tone Capone","1307702494341066752",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @TraMurr: He's actually an intelligent player that's being put into a box. Jonathan Kuminga put Luka Doncic in a strait jacket & gave th…",,,9.0,"1666696953441452034"
6/8/23 2:41 PM,"GiGO ?????","[phone]",,"-1","ja","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","??????????????????????????????
????????????????????????????????????????
???????????????????????
Get into the Gaming Oasis!!
#???? #GiGO????? #gigo #shibuya #????? #basketball https://t.co/6nxVeiFciJ",,,0.0,"1666696923708030977"
6/8/23 2:41 PM,"Stefanos Tatsios","710516791341096960",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Trigonis30: Eurohoops is hosting the @Eurohoopsnet Showcase 2023 (for players 14-19 years old) June 20-22, 2023 @ Eurohoops Dome (Athen…",,,3.0,"1666696906414645248"
6/8/23 2:41 PM,"HODL is that simple ?“THE” Standart #xrp#flare#xdc","253030177",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @JohnEDeaton1: I’ve watched and fought bullies my entire life. Gensler is the quintessential bully. He’s the boy who didn’t get picked t…",,,1034.0,"1666696882020548608"
6/8/23 2:41 PM,"Larry Filmore","1497831485511925765","TheRabbitHole84","1485689970593468416","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@TheRabbitHole84 @EndWokeness How do you know black people aren’t just better at basketball?",,,0.0,"1666696874559168512"
6/8/23 2:41 PM,"??","1570052985895669766",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @liuwuv_: random basketball guy ? https://t.co/DA48qfCCk6",,,140.0,"1666696853369536513"
6/8/23 2:40 PM,"Yanisphia","1626988175783784453","JVasJr32","1472414396424933377","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@JVasJr32 never said DLO or Westbrook is a better overall basketball player than KAI but as PG they're better.

KAI does more ISOs than being a facilitator, u already have 2 of the heaviest ISO players, why do u need more?",,,0.0,"1666696809199149057"
6/8/23 2:40 PM,"abcde","3876161179",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @FCBAlbiceleste: ?Messi already has the streets of Miami. A Messi shirt for Inter Miami already worn at the NBA basketball finals. https…",,,119.0,"1666696798147321856"
6/8/23 2:40 PM,"Singo","2662942682","abbeyshea","139840585","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@abbeyshea Conan O’Brien of basketball.",,,0.0,"1666696776147955712"
6/8/23 2:40 PM,"Claire Gray","239558070",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @EpochInspired: This young man knocked on my door and said ' Ma'am I seen your little boy shooting the ball in the trash can earlier and…",,,343.0,"1666696774059278336"
