"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
6/8/23 2:40 PM,"Jake Siromaa","[phone]",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @TiptonEdits: NEWS: Tennessee transfer Olivier Nkamhoua has committed to Michigan, he tells @On3sports. 

https://t.co/xF541AOFmF https:…",,,317.0,"1666696767704907782"
6/8/23 2:40 PM,"Sneaks4sure.com - S4S®","2458204951",,"-1","en","<a href='http://iag.me' rel='nofollow'>sneaks4sure</a>","Nordstrom EU Restock: Jordan Air Jordan 1 Retro High Basketball

??: https://t.co/qqnIsh5Vc0

#Sneakers https://t.co/Y6xVcuRkvG",,,0.0,"1666696747127652353"
6/8/23 2:40 PM,"deathstar","1159217251687567360",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @deeblackmma3: Dereck Lively II WITH THE PUTBACK.  #ncaa #basketball #collegebasketball #derecklivelyii #detecklively #duke #bluedevils…",,,16.0,"1666696731742928902"
6/8/23 2:40 PM,"The 13th God ?","1270630841106993152",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FCBAlbiceleste: ?Messi already has the streets of Miami. A Messi shirt for Inter Miami already worn at the NBA basketball finals. https…",,,119.0,"1666696727544360963"
6/8/23 2:40 PM,"Sneaks4sure.com - S4S®","2458204951",,"-1","en","<a href='http://iag.me' rel='nofollow'>sneaks4sure</a>","Nordstrom US Restock: Jordan Air Jordan 1 Retro High Basketball

??: https://t.co/qqnIsh5Vc0

#Sneakers https://t.co/Q707Zt0gUZ",,,0.0,"1666696719864561665"
6/8/23 2:40 PM,"Plaidypus","24332297","auntieamy90","[phone]","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@auntieamy90 @MadScientistFF Yah, I'd say that too. Regionally it was the Kansas  City Royals winning the world series and locally it was both the CMSU men's and women's basketball teams winning NCAA championships the same year.",,,0.0,"1666696716681379840"
6/8/23 2:40 PM,"LOVE N.J","1654538824406663176",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @liuwuv_: random basketball guy ? https://t.co/DA48qfCCk6",,,140.0,"1666696709370683393"
6/8/23 2:40 PM,"?","414579978",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @ScriptsByJames: The Miami Heat have absolutely broken fanbases and it’s so funny. 

This mf talking about God and the topic is NBA bask…",,,380.0,"1666696699174326272"
6/8/23 2:40 PM,"haze","1021320281837596672",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @namixion: i am just so charmed by every tiny piece of information i learn about the basketball club https://t.co/bb92pge3dl",,,97.0,"1666696687312850944"
6/8/23 2:40 PM,"Big Baby jonathan","168244393",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @EmpireJeff_: Had a great #LiveStream and some great Basketball conversations about the #NBAFinals #NBA #Lakers tonight...

 #EmpireJeff…",,,1.0,"1666696683470872576"
6/8/23 2:40 PM,"deathstar","1159217251687567360",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @deeblackmma3: Bruh, they did this with MPJr scoring 2 pts. Crazy. Christian Braun the reason they felt safe dealing Bones Hyland. #nba…",,,7.0,"1666696669923033088"
6/8/23 2:40 PM,"This Is Bo | Minimalism & Vlog","1465091769935278084",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @ClarenceGaines2: Joki?’s greatness is on display - we’re witnessing one of the greatest players to ever play the game of basketball - s…",,,10.0,"1666696654672543750"
6/8/23 2:40 PM,"Kiran?","1324986068",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @VegasIssues: Pete Davidson played basketball with the UNLV Rebels this week. https://t.co/WYyW4Jpdkk",,,12.0,"1666696652755968000"
6/8/23 2:40 PM,"coco??","1609089511031701506",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @liuwuv_: random basketball guy ? https://t.co/DA48qfCCk6",,,140.0,"1666696613086248960"
6/8/23 2:40 PM,"Raw Chili","1073812246537609216",,"-1","en","<a href='https://www.rawchili.com' rel='nofollow'>rawchili001</a>","Finals cake Game 3! This one’s a special gold edition. Let’s go #Nuggets! 
 
https://t.co/YnyDwLydxg
 
#Basketball #Colorado #Denver #DenverNuggets #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision https://t.co/AS77jMpac5",,,0.0,"1666696574641094658"
6/8/23 2:40 PM,"Piyush Jain","1575555235334225921",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @FCBAlbiceleste: ?Messi already has the streets of Miami. A Messi shirt for Inter Miami already worn at the NBA basketball finals. https…",,,119.0,"1666696572569284608"
6/8/23 2:40 PM,"Corey1988","1125389995",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @ChaseHughesNBCS: Arkansas wing Ricky Council IV worked out for the Wizards yesterday. He comes from a family of college basketball play…",,,1.0,"1666696570253762561"
6/8/23 2:40 PM,"Cam Macaulay","2616274436",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @Jared_Wade: He's very very high on the all time best basketball players list. And people are not ready for it.",,,5.0,"1666696568735666176"
6/8/23 2:40 PM,"???? ??~","1645251772624273408",,"-1","ko","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","??..?? ??? ??? ??.......? ??....??......???,,,,,,,?",,,0.0,"1666696566722424832"
6/8/23 2:39 PM,"Jozh????Go Bills?","[phone]","TJDMCR","[phone]","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@TJDMCR same for most part, my grandpa was my basketball spark and he actually preferred the womans game to modern mens for that reason.
he did love the Larry Bird era Celtics and the glory days Spurs (as did I) lol",,,0.0,"1666696555833827329"
6/8/23 2:39 PM,"Sneaks4sure.com - S4S®","2458204951",,"-1","en","<a href='http://iag.me' rel='nofollow'>sneaks4sure</a>","Kickz Restock: Nike Ja 1 Family Trivia

??: https://t.co/cwYA3vcYf6
??: https://t.co/nvY45svlmX
??: https://t.co/rj3hikA6HC
??: https://t.co/AxVKnVWNl4
??: https://t.co/ZT6jSXFdYY

#Sneakers https://t.co/DmwpbuCPhx",,,0.0,"1666696553103335424"
6/8/23 2:39 PM,"Sydney-Milan","379485735",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @PRAY4DEME: @xelracha the way i’m still confused like do this nigga play basketball or football or do he just fuck",,,1.0,"1666696543804575744"
6/8/23 2:39 PM,"Douglas Duguid","189748971",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @TBLproleague: QUEBEC CITY BECOMES 5th BSL MARKET

The Pionniers de Québec to play in the Basketball Super League

– After 10 years with…",,,7.0,"1666696533532614664"
6/8/23 2:39 PM,"????# 7 ANIKI","269642968",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @jsports_wc: #??? #????? ???
????????

#????? ????
#???? ???3P?

?????????

6?5?(?)?11?(?)
???????????????
???LIVE????
?????????
https:/…",,,7.0,"1666696518211092480"
6/8/23 2:39 PM,"DEE BLACK","1610123232346095616",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @deeblackmma3: Do it #nba #basketball #NBATwitter #wethenorth #wearethevalley #mffl #bigmemphis https://t.co/BU18rQ0mxx",,,9.0,"1666696504340348933"
6/8/23 2:39 PM,"Sports Worldwide","3891353960",,"-1","en","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","'I understood'- Charles Barkley narrates a story which shows how vicious the Sixers fans are #NBA #Basketball https://t.co/6NWPnW3J92",,,0.0,"1666696454126305283"
6/8/23 2:39 PM,"Will McPherson","1009739632555315201","JeremyNicolls","[phone]","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@JeremyNicolls I think you're severely underestimating how dumb basketball fans and humans in general are.",,,0.0,"1666696446144380930"
6/8/23 2:39 PM,"marina","1570815932171440132",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @miumiurry: basketball players should get pedicures, please take care of your toenails. literally why do none of them take care of their…",,,1.0,"1666696428150992896"
6/8/23 2:39 PM,"Frankred","361635929","DanteRoss","18596902","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@DanteRoss Dante where did you go to high school, as I played high school basketball in NY/ Long Island too.",,,0.0,"1666696422534828032"
6/8/23 2:39 PM,"Pepe worshipper","3226354774",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @JohnEDeaton1: I’ve watched and fought bullies my entire life. Gensler is the quintessential bully. He’s the boy who didn’t get picked t…",,,1034.0,"1666696397519822848"
6/8/23 2:39 PM,"Aris Barkas","44960253",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Trigonis30: Eurohoops is hosting the @Eurohoopsnet Showcase 2023 (for players 14-19 years old) June 20-22, 2023 @ Eurohoops Dome (Athen…",,,3.0,"1666696393023700992"
6/8/23 2:39 PM,"shroomami","343048999","DailyLoud","452540168","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@DailyLoud i don’t think i’ve never seen a nigga be good at basketball yet still look goofy as hell. what???",,,0.0,"1666696387436888064"
6/8/23 2:39 PM,"ExTraxDeaf","756608376990228481",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","my ball knowledge by sport: 
Basketball: 10/10
Football: 10/10 
Baseball: 10/10 
Hockey: 0/10
Soccer: 5/10 https://t.co/sldsm6syvE",,,0.0,"1666696329492406272"
6/8/23 2:38 PM,"Eurohoops","512445285",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Trigonis30: Eurohoops is hosting the @Eurohoopsnet Showcase 2023 (for players 14-19 years old) June 20-22, 2023 @ Eurohoops Dome (Athen…",,,3.0,"1666696300035702784"
6/8/23 2:38 PM,"Deezus Christ","1487980883869114372",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","No way in fuckin hell I just saw a Pete Davidson basketball highlight reel on my TL….. fuck no",,,0.0,"1666696278594535427"
6/8/23 2:38 PM,"? tea !!! (High-Don)","1633842167927177218",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Ballislife: HBD basketball legend Sheryl Swoopes

The 3 x MVP was the 1st player to sign a @WNBA contract & won a championship during t…",,,318.0,"1666696276069560322"
6/8/23 2:38 PM,"Karen Roberts","568625156","Mckendrick36","935228127059611648","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@Mckendrick36 @WillHayCardiff Neither are mine but grass won't cope with relentless rugby / football / basketball when it has rained all week.",,,0.0,"1666696253588099072"
6/8/23 2:38 PM,"Michael ?","802490376003133440",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @JohnEDeaton1: I’ve watched and fought bullies my entire life. Gensler is the quintessential bully. He’s the boy who didn’t get picked t…",,,1034.0,"1666696220864045056"
6/8/23 2:38 PM,"Anonymous","1656664349312970756","MdAshley001","1304915036520022017","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@MdAshley001 Thank you… I will be doing best 10 basketball matches at least 100 odds and stake high… I know which leagues are in my favor now",,,0.0,"1666696215071735811"
6/8/23 2:38 PM,"Angela (Little Red)","91007454",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @EpochInspired: This young man knocked on my door and said ' Ma'am I seen your little boy shooting the ball in the trash can earlier and…",,,343.0,"1666696116157444098"
6/8/23 2:38 PM,"Black Ninja","1584901728662867974",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @FCBAlbiceleste: ?Messi already has the streets of Miami. A Messi shirt for Inter Miami already worn at the NBA basketball finals. https…",,,119.0,"1666696102966427648"
6/8/23 2:38 PM,"Alexander Fiesta","1664148392195551233",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","board act bed airport beds bit arithmetic arm basketball boat",,,0.0,"1666696101683163137"
6/8/23 2:38 PM,"Daniii?","1413348715230765060",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @TJian02: If they met in High School...

David would be the varsity heartthrob na basketball is life while si Barbie ang president ng st…",,,14.0,"1666696094821285889"
6/8/23 2:38 PM,"K","1666692347361390592","K561731131005","1666692347361390592","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@Vannman04 @NBACARTALK @coachmwillis86 @MaxPowers44 @NBAW0RLD24 Toss RINGS, STATS AND RESUMES ASIDE:

AS A PLAYER OF BASKETBALL, Duncan is closer to a top 30 BASKETBALL PLAYER EVER than a top 5 and that shit is NOT debatable and not ONE human can even begin to rebuttal what I say.

And one more thing???",,,0.0,"1666696090186399744"
6/8/23 2:38 PM,"Raw Chili","1073812246537609216",,"-1","en","<a href='https://www.rawchili.com' rel='nofollow'>rawchili001</a>","Nurk spitting facts 
 
https://t.co/Wp6Ny6H9Lg
 
#Basketball #NationalBasketballAssociation #NBA #NBAWesternConference #NBAWesternConferenceNorthwestDivision #Oregon #Portland #PortlandTrailBlazers #TrailBlazers https://t.co/jjr6LhrC8L",,,0.0,"1666696082900877313"
6/8/23 2:38 PM,"ABS-CBN News Channel","44728980",,"-1","en","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","Letran HS star Andy Gemao recently took part in the NBA Basketball Without Boarders and was hailed as one of the All-Stars of the Camp's Boys Division https://t.co/xTEm39Uzi0",,,0.0,"1666696078262169600"
6/8/23 2:37 PM,"Anthony Collins","[phone]",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @RealGM: Blazers Making Shaedon Sharpe Untouchable In Trade Talks https://t.co/zX0XGiPnnY",,,8.0,"1666696052861292546"
6/8/23 2:37 PM,"Lauren Molly","1650491145795821570",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","approval alarm basketball advertisement birthday art blood art berry authority",,,0.0,"1666696048763617280"
